TimeElapsed, Max, Min, Mean, Std, Number of items., Selected: 30,Top
573,94,-5.99999982119,38.1262626648,0.543219336488,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
585,94,-4,58.9309387207,0.405217648439,1353,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
596,94,-4,60.9460296631,0.362393461896,1128,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
616,94,-4.99999992549,38.1060142517,0.543509976858,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
627,94,-3.33333320088,60.2714881897,0.394516689129,1255,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
639,94,-2.99999991059,61.2501564026,0.360885377438,1117,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
658,94,-12.9999995157,38.1325874329,0.54320627851,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
670,94,-4.99999992549,55.1225357056,0.435765002783,1610,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
682,94,-4.99999992549,60.3632392883,0.371961835689,1193,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
701,94,-8.99999993294,38.1117401123,0.543510474606,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
713,94,-8.99999993294,58.348449707,0.412214240124,1389,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
725,94,-2.66666666667,59.6218986511,0.372592711435,1202,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
744,94,-10.9999996722,38.0744094849,0.544023382748,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
756,94,-6.99999968708,55.9226570129,0.434939343834,1570,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
767,94,-6.99999968708,60.1067733765,0.374084933137,1193,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
787,94,-5.99999982119,38.1241760254,0.543327245098,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
798,94,-3.49999984354,59.5051765442,0.402062638013,1330,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
810,94,-1.36363633408,61.1963005066,0.363493752242,1138,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
830,94,-8.99999993294,38.0981903076,0.543752473345,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
842,94,-4.99999992549,57.6542129517,0.419523755456,1434,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
853,94,-2.99999991059,60.6461830139,0.368381599424,1155,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
873,94,-11.9999996424,38.132522583,0.543296592094,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
884,94,-5.49999983609,55.9012184143,0.433721889643,1555,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
896,94,-2.28571428571,59.7763938904,0.374893768488,1198,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
914,94,-5.66666652593,38.1324806213,0.543316144609,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
926,94,-4.99999992549,59.9914932251,0.398952681661,1295,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
937,94,-4.99999992549,61.5924797058,0.357600602408,1113,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
956,94,-8,38.1097640991,0.543650960164,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
967,94,-8,57.1361503601,0.421895641466,1468,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
979,94,-11.9999996424,59.6320610046,0.375137483956,1216,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
998,94,-5.99999982119,38.1706924438,0.542759994305,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1009,94,-4,59.1909141541,0.405691373104,1364,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1021,94,-2.99999991059,60.850933075,0.367837383654,1171,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1040,94,-8.99999993294,38.1211357117,0.543517300412,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1051,94,-6.99999968708,56.474067688,0.428876567188,1525,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1062,94,-2.49999996275,59.8018798828,0.375513831708,1220,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1081,94,-6.99999968708,38.1581840515,0.54301482989,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1093,94,-3.24999987893,59.3481864929,0.40547336407,1365,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1104,94,-1.4999999553,61.4378547668,0.359817583077,1135,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1123,94,-6.99999968708,38.150642395,0.543148648051,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1134,94,-8,59.2286071777,0.405765897656,1343,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1146,94,-2.99999991059,61.146686554,0.365565943794,1144,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1165,94,-6.333333585,38.1325111389,0.543403419732,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1176,94,-4,59.6760368347,0.401567556765,1305,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1187,94,-4,60.9522438049,0.363175949581,1173,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1206,94,-8.99999993294,38.1061706543,0.54376448682,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1218,94,-8.99999993294,57.4066696167,0.418488440895,1457,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1229,94,-2.99999991059,59.1412200928,0.375557402827,1234,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1248,94,-6.99999968708,38.1395454407,0.543363941362,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1260,94,-4,58.4559326172,0.411135250182,1417,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1271,94,-2,60.8205490112,0.368142806154,1185,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1290,94,-8.99999993294,38.1514358521,0.54328766724,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1301,94,-3.49999984354,58.3494987488,0.417243102347,1430,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1313,94,-2,61.7742881775,0.360859704058,1121,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1332,94,-6.99999968708,38.1484107971,0.543363717397,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1343,94,-4.99999992549,58.2758483887,0.407904877543,1400,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1354,94,-4.99999992549,60.4106483459,0.366330394535,1202,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1373,94,-8,38.1640548706,0.543129914404,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1384,94,-4,58.5449752808,0.413164090083,1401,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1396,94,-2.99999991059,61.4770126343,0.361791909677,1155,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1415,94,-8.99999993294,38.1348266602,0.543584362862,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1426,94,-3.49999984354,57.4670829773,0.42036446139,1465,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1437,94,-1.29999997675,60.4917297363,0.369219431244,1169,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1456,94,-5.99999982119,38.1548194885,0.543293732361,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1468,94,-4.99999992549,59.4120483398,0.404585099445,1341,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1479,94,-4.99999992549,60.868888855,0.366499306891,1138,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1498,94,-6.99999968708,38.18019104,0.543016183018,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1509,94,-4.99999992549,58.9810638428,0.410127502002,1387,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1521,94,-2.42857139755,60.6940193176,0.366211370067,1174,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1539,94,-8.99999993294,38.1698150635,0.543176871737,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1551,94,-4.99999992549,57.3298568726,0.420896685519,1477,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1562,94,-5.49999983609,60.8231735229,0.367551089761,1156,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1581,94,-8,38.1148605347,0.543933513082,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1592,94,-4,57.7222671509,0.415568435145,1439,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1604,94,-2,60.5009498596,0.367291062061,1167,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1622,94,-8.99999993294,38.1555328369,0.543406018738,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1634,94,-8.99999993294,56.7525367737,0.42742105295,1509,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1645,94,-1.77777777778,59.8852882385,0.374489353401,1237,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1664,94,-8.99999993294,38.1151428223,0.543999605906,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1675,94,-4.99999992549,56.3645706177,0.429988052369,1523,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1686,94,-2,60.320941925,0.369525989784,1204,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1705,94,-8.99999993294,38.1830787659,0.543049505446,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1716,94,-2.99999991059,57.3743515015,0.421816620518,1460,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1728,94,-1.54545449521,61.3456077576,0.360676911562,1141,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1746,94,-5.99999982119,38.1622886658,0.543337966186,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1758,94,-4,58.8753013611,0.406869667574,1395,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1769,94,-1.92307699361,61.0916633606,0.360966558351,1155,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1788,94,-8.99999993294,38.1819610596,0.543106737638,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1799,94,-4.33333331181,57.9476509094,0.415343662102,1440,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1811,94,-1.4999999553,60.5152702332,0.367022525506,1198,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
1830,94,-8.99999993294,38.1666717529,0.5432780155,2749,1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][10838-2][17021-2][20924-2];94;93;0;,[310-2][4103-2][10838-2][17021-2];89;88;0;,[4103-2][10838-2][17021-2][20924-2];80;79;0;
11,11,-8.99999993294,0.525831639767,0.0249837532085,4639,-1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][5469-2][9446-2][20924-2];11;10;0;,[310-2][4917-2][10838-2][12210-2];10;9;0;,[2125-2][13063-2][13201-2][16769-2];10;9;0;
22,11,-12.9999995157,0.700771331787,0.0267181006951,4563,-1[310-2][4103-2][10838-2][17021-2][20924-2];30;29;0;,[310-2][5469-2][9446-2][20924-2];11;10;0;,[310-2][4917-2][10838-2][12210-2];10;9;0;,[310-2][4103-2][9446-2][14068-2];10;9;0;
